Nombre,Colección,Piezas,Fecha,Ventas NA,Ventas EU,Ventas JP,Ventas Otros,Ventas Global
Castillo de Himeji,Architecture,2125,8/11/2017,41.49,29.02,3.77,8.46,82.74
Ciudad de NuevaYork,Architecture,598,4/17/2017,29.08,3.58,6.81,0.77,40.24
Londres,Architecture,468,5/25/2018,15.85,12.88,3.79,3.31,35.82
Paris,Architecture,649,3/10/2018,15.75,11.01,3.28,2.96,33
Gran Pirámide de Guiza,Architecture,1476,12/12/2019,11.27,8.89,10.22,1,31.37
Taj Mahal,Architecture,2022,12/3/2018,23.2,2.26,4.22,0.58,30.26
Singapur,Architecture,827,5/19/2019,11.38,9.23,6.5,2.9,30.01
Estatua de la Libertad,Architecture,1685,2/24/2019,14.03,9.2,2.93,2.85,29.02
La Casa Blanca,Architecture,1483,3/2/2017,14.59,7.06,4.7,2.26,28.62
Batcueva: Caja Sombria,Batman,3981,9/23/2019,26.93,0.63,0.28,0.47,28.31
Batmobile: Caza de Batman vs. The Joker,Batman,438,11/4/2017,9.07,11,1.93,2.75,24.76
LEGO DC Batman: Batmóvil Blindado,Batman,2049,7/27/2018,9.81,7.57,4.13,1.92,23.42
Batwing: Batman vs. The Joker,Batman,357,5/6/2018,9,6.18,7.2,0.71,23.1
Figura para Construir: Batman,Batman,275,12/9/2019,8.94,8.03,3.6,2.15,22.72
Batmóvil: Caza de The Penguin,Batman,392,1/17/2017,9.09,8.59,2.53,1.79,22
Persecución en el Batmobile: Batman vs. The Joker,Batman,54,9/4/2017,14.97,4.94,0.24,1.67,21.82
THE BATMAN: BATMOTO,Batman,641,10/5/2017,7.01,9.27,0.97,4.14,21.4
Llavero de Harley Quin,Batman,,8/13/2018,9.43,0.4,0.41,10.57,20.81
Llavero de Batman,Batman,,4/1/2019,12.78,3.75,3.54,0.55,20.61
Jim Lee: Colección de Batman,Batman,4167,2/1/2019,4.75,9.26,4.16,2.05,20.22
THE BATMAN: BATMOVIL,Batman,1360,11/19/2018,6.42,4.52,6.04,1.37,18.36
Batman contra Harley Quin,Batman,42,5/14/2017,10.83,2.71,4.18,0.42,18.14
EVA y WALLE,BrickHeadz,155,9/20/2019,9.54,3.44,3.84,0.46,17.28
Sonic the Hedgehog,BrickHeadz,139,2/9/2018,9.63,5.31,0.06,1.38,16.38
Jake Sully y su Avatar,BrickHeadz,246,7/28/2017,8.41,5.49,0.47,1.78,16.15
100 Aniversario de Disney,BrickHeadz,501,1/7/2018,6.06,3.9,5.38,0.5,15.85
Héroes de la Batalla de Endor,BrickHeadz,549,6/3/2019,5.57,3.28,5.65,0.82,15.32
Gandalf el Gris y Balrog,BrickHeadz,348,11/23/2017,3.44,5.36,5.32,1.18,15.3
Harry Potter y Cho Chang,BrickHeadz,267,8/14/2018,6.85,5.09,1.87,1.16,14.98
Mi Yo de Ladrillos: FC Barcelona,BrickHeadz,530,1/7/2017,9.03,4.28,0.13,1.32,14.76
Draco Malfoy y Cedric Diggory,BrickHeadz,262,12/25/2018,5.89,5.04,3.12,0.59,14.64
Obi-Wan Kenobi y Darth Vader,BrickHeadz,260,7/5/2019,9.67,3.73,0.11,1.13,14.64
Frodo y Gollum,BrickHeadz,184,5/14/2017,5.17,4.05,4.34,0.79,14.35
Mickey Mouse Fiesta de la Primavera,BrickHeadz,120,2/25/2017,5.77,5.81,0.35,2.31,14.24
Bandido Tusken,BrickHeadz,152,8/28/2018,4.99,5.88,0.65,2.52,14.03
Miles Tails Prower,BrickHeadz,131,9/7/2017,8.25,4.3,0.07,1.12,13.73
Cruella y Maléfica,BrickHeadz,320,12/12/2019,8.52,3.63,0.08,1.29,13.51
Vaiana y Mérida,BrickHeadz,410,12/2/2019,5.54,5.82,0.49,1.62,13.46
Bailari­n de la Danza del León,BrickHeadz,239,2/8/2019,6.99,4.51,0.3,1.3,13.1
Mi Yo de Ladrillos: Manchester United,BrickHeadz,530,9/21/2019,6.75,2.61,2.66,1.02,13.04
Aragorn y Arwen,BrickHeadz,261,1/13/2019,5.98,4.44,0.48,1.83,12.73
Kingsley Shacklebolt y Nymphadora Tonks,BrickHeadz,250,6/4/2018,2.55,3.52,5.33,0.88,12.27
Pata Daisy,BrickHeadz,110,4/8/2018,4.74,3.91,2.67,0.89,12.21
Iron Spider-Man,BrickHeadz,91,5/9/2019,7.97,2.83,0.13,1.21,12.14
Ahsoka Tano,BrickHeadz,164,12/17/2017,3.8,5.81,0.36,2.02,11.98
San Bernardo,BrickHeadz,236,3/25/2018,4.4,2.77,3.96,0.77,11.9
Goofy y Pluto,BrickHeadz,214,1/22/2019,6.91,2.85,1.91,0.23,11.89
Pato Donald,BrickHeadz,90,10/6/2017,3.01,0.01,1.1,7.53,11.66
Zombi,BrickHeadz,81,4/10/2017,6.16,3.4,1.2,0.76,11.52
Stitch,BrickHeadz,152,7/6/2019,4.23,3.37,3.08,0.65,11.33
Groot en Maceta,BrickHeadz,113,12/24/2018,6.16,2.04,2.69,0.29,11.18
Chip y Chop,BrickHeadz,226,4/3/2017,6.76,3.1,0.14,1.03,11.02
Bulldog Francés,BrickHeadz,237,10/1/2019,4.02,3.87,2.54,0.52,10.95
Profesores de Hogwarts,BrickHeadz,601,8/28/2017,4.89,2.99,2.13,0.78,10.79
Woody y Bo Peep,BrickHeadz,296,5/10/2019,2.96,4.88,0.81,2.12,10.77
El Mandaloriano y el Niño,BrickHeadz,295,8/14/2018,4.99,3.69,0.38,1.63,10.69
Llama,BrickHeadz,100,5/2/2018,4.76,3.76,0.44,1.62,10.57
Alex,BrickHeadz,86,12/2/2018,5.99,2.15,2.12,0.29,10.55
Avión de Pasajeros,City,913,2/15/2017,4.34,2.65,3.15,0.35,10.49
Casa Familiar y Coche Electrico,City,462,3/3/2018,5.08,3.11,1.25,0.98,10.42
Tren de Pasajeros de Alta Velocidad,City,764,2/14/2018,6.05,3.15,0,1.07,10.26
Hospital,City,816,5/18/2019,6.72,2.63,0.04,0.82,10.21
Centro de Esqui­ y Escalada,City,1045,3/8/2017,7.03,1.98,0.08,0.78,9.88
Heladeria,City,296,12/7/2019,5.55,1.94,2.23,0.15,9.87
Exploradores del Artico: Camión y Laboratorio Móvil,City,489,9/23/2019,3.66,3.07,2.47,0.63,9.82
Autocaravana de Vacaciones,City,190,6/2/2018,6.63,2.36,0.04,0.73,9.76
Exploradores del Artico: Barco,City,815,8/20/2018,3.01,2.47,3.28,0.96,9.72
Desafío Acrobatico: Rampa y Aro,City,144,11/24/2017,4.09,3.73,0.38,1.38,9.59
Centro Urbano,City,2010,8/24/2017,5.84,2.89,0.01,0.78,9.52
Exploradores del Artico: Motonieve,City,70,6/21/2017,3.88,3.42,1.69,0.5,9.49
Barco de Exploración Submarina,City,182,12/24/2018,5.91,2.38,0.13,0.9,9.32
Camiones de Obra y Grúa con Bola de Demolición,City,235,2/27/2019,4.36,1.71,3,0.23,9.3
Estación de Tren,City,907,9/11/2018,5.58,2.83,0.02,0.77,9.2
Unidad Móvil de Control de Incendios,City,502,1/5/2019,2.01,2.32,4.36,0.41,9.09
Coche de Policia,City,94,6/1/2019,4.46,1.88,1.98,0.7,9.02
Avión Acrobatico,City,59,6/25/2017,5.03,2.86,0.1,0.85,8.84
Comisaria de Policia,City,668,10/6/2018,3.54,1.24,3.81,0.18,8.76
Grúa Móvil,City,340,3/14/2017,6.82,1.53,0.05,0.08,8.49
Edificio de Apartamentos,City,688,1/12/2018,1.79,3.53,2.49,0.68,8.49
Furgoneta Veterinaria de Rescate,City,58,10/16/2019,1.11,6.06,0.06,1.26,8.49
Tren de Mercancias,City,1153,9/10/2019,3.81,2.3,1.58,0.73,8.42
Excavadora de Obra,City,148,9/6/2017,2.91,1.86,3.14,0.43,8.33
Vias,City,20,4/4/2018,1.06,5.05,0.13,2.01,8.24
Camión Hamburgueseria,City,194,11/25/2017,0.98,6.42,0,0.71,8.11
Isla Prisión de la Policia,City,980,1/15/2018,5.8,2.01,0.13,0.15,8.09
Róver de Control y Grúa de Carga,City,758,11/8/2019,2.58,3.9,0.66,0.91,8.06
Coche de Carreras,City,46,10/20/2017,2.91,2.07,2.73,0.33,8.05
Camión de Rescate 4x4 de Bomberos,City,97,5/1/2017,2.28,1.72,3.63,0.23,7.86
Nave Espacial Interestelar,City,240,10/8/2018,2.82,1.78,2.69,0.55,7.84
Base Espacial y Plataforma de Lanzamiento,City,1422,9/18/2019,7.28,0.45,0,0.08,7.81
Parque de Bomberos con Camión de Bomberos,City,843,1/5/2017,2.9,2.83,0.24,1.75,7.72
Estación Espacial Modular,City,1097,5/23/2018,3.66,2.42,0.98,0.64,7.69
Centro de Lanzamiento Espacial,City,1010,8/3/2018,2.93,3.29,0.22,1.23,7.67
Barco Velero,City,102,5/23/2019,4.1,1.89,1.45,0.16,7.6
Meca de Construcción Espacial,City,140,8/15/2017,2.8,3.3,0.14,1.37,7.6
Nave Espacial y Descubrimiento del Asteroide,City,126,9/20/2018,3.78,2.17,1.31,0.31,7.58
Laboratorio de Criminologia Móvil de la Policia,City,674,1/28/2019,5.39,1.18,0.7,0.19,7.46
Avión de Rescate de Bomberos,City,478,10/24/2019,3.24,1.35,2.42,0.43,7.45
Karts y Pilotos de Carreras,City,99,3/8/2019,4.79,1.9,0,0.69,7.37
Moto de Policia y Coche a la Fuga,City,59,2/22/2018,4.46,2.13,0.06,0.69,7.34
Helicóptero de Rescate para Emergencias,City,226,2/1/2017,3.83,2.19,0.6,0.7,7.31
Submarino de Exploración de las Profundidades,City,842,10/13/2017,4.52,2.09,0.01,0.67,7.3
Persecución Policial en el Banco,City,915,4/13/2017,3.51,3.03,0,0.73,7.27
Apisonadora,City,78,7/27/2017,2.85,2.93,0.35,1.1,7.23
Furgoneta-Pinguino de Granizadas,City,194,5/16/2019,3.27,2.83,0.08,1.02,7.2
Bases de Carretera,City,112,10/7/2018,3.27,2.22,1.4,0.29,7.16
Monster Truck Azul,City,148,4/15/2018,3.68,1.75,1.42,0.28,7.13
Central de Vehi­culos de Emergencia,City,706,8/1/2019,4.41,1.04,1.39,0.22,7.07
Róver Explorador Espacial y Vida Extraterrestre,City,311,3/1/2017,3.13,2.07,1.27,0.49,6.96
Entrenamiento Móvil para Perros Policia,City,197,10/16/2017,2.47,3.15,0.24,1.1,6.96
Base de Investigación Lunar,City,786,1/26/2019,4.12,1.77,0.87,0.19,6.95
Moto Acrobatica: Bañera,City,14,10/24/2018,4.14,2.21,0,0.56,6.91
Coche de Carreras y Camión de Transporte,City,328,6/15/2018,2.71,3.02,0.08,1.09,6.9
